Organization Name,Address,State,Latitude,Longitude,Hours,Phone,Privacy for Video Meetings,Printer,Reservation Type,Reserve Here
Scott County Law Library,"200 4th Ave West, Shakopee, MN, 55379",MN,44.7948949,-93.5271399,Monday - Friday 8am - 4:30pm,(952) 496-8713,,Yes,,
Damiano of Duluth,"206 W 4th St, Duluth, MN, 55806",MN,46.7872529,-92.1052039,"By appointment only Monday - Friday 9am - 3pm, for an appointment, email [email] with subject: Legal Kiosk",(218) 722-8708,No,Yes,Walk-Ins Only,
Leech Lake Band of Ojibwe Justice Center,"200 Sailstar Drive NW, Cass Lake, MN, 56633",MN,47.3844871,-94.600914,By appointment only: Monday - Friday 8am - 4:30pm,(218) 335-8200,Yes,Yes,Call to Reserve,
C.A.R.E. Clinic,"906 College Ave Door #1, Red Wing, MN, 55066",MN,44.5591707,-92.5378574,"Monday - Thursday 8am - 4:30pm, Walk-in Clinic 4pm - 8 pm Tuesday",(651) 388-1022,No,No,Walk-Ins Only,
Hennepin County Law Library,"300 S. 6th Street C2451 , Minneapolis, MN, 55487",MN,44.9757973,-93.2662845,Monday-Friday 8am - 5pm,(612) 348-3022,Yes,Yes,Call to Reserve,
Dakota County Law Library - Hastings,"1560 Highway 55, Hastings, MN, 55033",MN,44.7406178,-92.8860362,Monday - Friday 8am - 4:30pm,(651) 438-8080,Yes,Yes,Call to Reserve,
Minnesota DEED CareerForce - Brooklyn Park,"7225 Northland Drive, Brooklyn Park, MN, 55428",MN,45.0867076,-93.3982042,"Monday - Friday, 8 AM - 4:30 PM",(763) 279-4400,No,No,Walk-Ins Only,
St. Louis County Law Library - Duluth,"100 North 5th Avenue West Room 15, Duluth, MN, 55802",MN,46.7834827,-92.1065971,8am - 4:30pm,(218) 726-2611,Yes,Yes,Call to Reserve,
Minnesota DEED CareerForce - West Broadway Avenue Minneapolis,"800 West Broadway Avenue, Minneapolis, MN, 55411",MN,44.9994549,-93.2899618,"Monday, Wednesday-Friday, 8 AM to 4:30 PM, Tuesday, 8 AM to 8 PM",(612) 299-7200,No,No,Walk-Ins Only,
St. Louis County Law Library - Virginia,"300 S. 5th Ave, Virginia, MN, 55792",MN,47.5209059,-92.5378003,8am - 4:30pm,(218) 749-7106,No,No,Walk-Ins Only,
St. Louis County Law Library - Hibbing,"1810 12th Ave E, Hibbing, MN, 55746",MN,47.4286916,-92.9263004,8am - 4:30pm,(218) 726-2311,No,No,Walk-Ins Only,
Southwest Minnesota State University – Public Safety,"1501 State St., Founders Hall 108, Marshall, MN, 56258",MN,44.4547198,-95.7591943,Monday - Friday 8am - 4:30pm,(507) 537-7252,Yes,Yes,Call to Reserve,
Churches United - Dorothy Day Food Pantry,"1308 Main Avenue, Moorhead, MN, 56560",MN,46.8741088,-96.7590119,"Monday - Friday 8am - 4pm, Emergency Shelter: 24/7",(218) 656-7495,No,Yes,Walk-Ins Only,
African Community Services,"1305 East 24th Street, Minneapolis, MN, 55404",MN,44.9589447,-93.2558538,9am - 5pm,(612) 721-9984,Yes,Yes,Call to Reserve,
Wheaton Community Library,"901 1st Ave. N., Wheaton, MN, 56296",MN,45.8051419,-96.4958125,"Monday 10am - 5pm, Tuesday - Thursday 10am - 6pm, Friday 10am-5pm, Saturday 9am-12pm",(320) 563-8487,No,Yes,Walk-Ins Only,
CAPLP - Lakes & Prairies Community Action Partnership - Breckenridge,"311 5th Street S, Breckenridge, MN, 56520",MN,46.2605539,-96.5883027,By appointment only: Monday - Friday 8am - 4:30pm,(218) 643-2888,No,No,Walk-Ins Only,
Clearwater County Law Library,"213 N. Main Ave., Bagley, MN, 56621",MN,47.5137803,-95.6369418,Monday - Friday 8:30am - 4:30pm,(218) 694-6566,Yes,Yes,Call to Reserve,
Onigum Community Center,"8831 Onigum Road NW, Walker, MN, 56484",MN,47.1072928,-94.546729,By appointment only: Monday - Friday 8am - 4:30pm,(218) 547-2227,Yes,Yes,Call to Reserve,
Bena Community Center,"15085 Old Housing Drive, Bena, MN, 56626",MN,47.3505521,-94.2234482,By appointment only: Monday - Friday 8am - 4:30pm,(218) 665-2261,Yes,Yes,Call to Reserve,
Ball Club Community Center,"30975 Arctic Road, Deer River, MN, 56636",MN,47.3247299,-93.936798,By appointment only: Monday - Friday 8am - 4:30pm,(218) 246-8210,Yes,Yes,Call to Reserve,
Inger Community Center,"53736 Co Road 146, Deer River, MN, 56636",MN,47.5520212,-93.9768108,By appointment only: Monday - Friday 8am - 4:30pm,(218) 659-2652,Yes,Yes,Call to Reserve,
Kego Lake Community Center,"06159 Kego Lake Trail NE, Longville, MN, 56655",MN,47.0264108,-94.1910764,By appointment only: Monday - Friday 8am - 4:30pm,(218) 363-0322,Yes,Yes,Call to Reserve,
Dakota County Law Library - Apple Valley,"14955 Galaxie Ave., Apple Valley, MN, 55124",MN,44.732963,-93.2096801,Monday - Friday 8am - 4:30pm,(651) 438-8080,Yes,Yes,Call to Reserve,
Dakota County Law Library - St. Paul,"NSC 1 Mendota Rd West, St. Paul, MN, 55118",MN,44.8844222,-93.0866497,Monday - Friday 8am - 4:30pm,(651) 377-7378,No,Yes,Walk-Ins Only,
Immigrant Law Center of Minnesota - Worthington,"1206 Oxford Street, Worthington, MN, 56187",MN,43.630848,-95.5974658,By appointment only for current clients by contacting your case handler: Monday - Friday 9am - 5pm,(654) 641-1011,Yes,Yes,,https://client.flexbooker.com/widget/7f710be7-4149-4023-a00d-f274263c77be
Bois Forte Health Services - Nett Lake,"5219 St. Johns Drive, Nett Lake, MN, 55772",MN,48.1100334,-93.096901,Monday - Friday 8am - 4:30pm,(218) 757-3650,No,No,Walk-Ins Only,
Comunidades Latinas Unidas En Servicio (CLUES) - Austin,"111 Main St. N, Austin, MN, 55912",MN,43.6670019,-92.9751732,"By appointment only: Monday - Friday 8:30am - 5pm, Call [phone] to schedule an appointment",[phone],Yes,Yes,Call to Reserve,
Northtown Library,"711 County Hwy 10 NE, Blaine, MN, 55434",MN,45.1270237,-93.2526458,"Monday and Thursday 11am - 7pm, Tuesday - Wednesday 10am - 6pm, Friday - Saturday 10am - 5pm, Sun 12pm - 4pm",(763) 324-1510,Yes,Yes,Call to Reserve,
Justice North - Pine City,"1015 Hillside Avenue SW, Ste 4, Pine City , MN, 55063",MN,45.8199244,-92.9769426,By appointment only,(320) 629-7166,No,No,Walk-Ins Only,
Virginia Housing and Redevelopment Authority - Pine Mill Court,"442 Pine Mill Court, Virginia, MN, 55792",MN,47.5195077,-92.5509701,Monday - Friday 8am - 4pm,(218) 741-2610,No,Yes,Walk-Ins Only,
Roseau Public Library,"121 Center S Suite 101, Roseau, MN, 56751",MN,48.8460926,-95.762766,"Monday, Tuesday, Wednesday, and Friday 10am - 5pm, Thursday 10am - 8pm",(218) 463-2825,Yes,Yes,,https://client.flexbooker.com/widget/53e11123-dbdf-49a1-8095-d31c7bd89b5c
Phyllis Wheatley Community Center,"1301 10th Ave N, Minneapolis, MN, 55411",MN,44.9875896,-93.2957969,Monday - Friday 8:30am - 5pm,(612) 374-4342,No,No,Walk-Ins Only,
Clay County Law Library,"807 11th Street North, Moorhead, MN, 56560",MN,46.8842559,-96.7638841,"By appointment only: Monday - Wednesday 8am - 2pm, Call [phone] to make an appointment",[phone],Yes,Yes,Call to Reserve,
Buckham West,"19 West Division Street, Faribault, MN, 55021",MN,44.2901202,-93.2691299,"By appointment only: Monday - Friday 9 am - 2pm, call [phone] to schedule an appointment",[phone],Yes,Yes,Call to Reserve,
Lyon County Library - Marshall,"201 C Street, Marshall, MN, 56258",MN,44.4406344,-95.7850477,"Monday - Friday 10am - 6pm, Saturday 10am - 2pm",(507) 537-7003,No,No,Walk-Ins Only,
Community Emergency Assistance Programs INC,"7051 Brooklyn Blvd, Brooklyn Center, MN, 55429",MN,45.0836716,-93.3411961,By appointment only: Monday - Friday 8am - 4:30pm,(763) 566-9600,No,No,,https://client.flexbooker.com/widget/1fa5630e-6365-4dc6-8b53-2fc88c9846e4
Division of Indian Work,"1001 East Lake Street, Minneapolis, MN, 55407",MN,44.9481233,-93.2592663,Monday-Friday 11 am-3 pm,(612) 722-8722,Yes,Yes,Call to Reserve,
Listening House of St. Paul,"421 E 7th St, Saint Paul, MN, 55101",MN,44.9537022,-93.0833501,"Wednesday - Sunday, 12 pm to 6 pm",(651) 227-5911,Yes,Yes,Call to Reserve,
Hoyt Lakes Public Library,"206 Kennedy Memorial Drive, Hoyt Lakes, MN, 55750",MN,47.5191303,-92.1456829,"Monday - Friday 10am - 5pm, Saturday 10am - 2pm during the school year",(218) 225-2412,Yes,Yes,Call to Reserve,
Becker County Law Library,"915 Lake Avenue, Detroit Lakes, MN, 56501",MN,46.8166576,-95.8464722,Monday - Friday 8:30am - 4:30pm,(218) 846-7200 ext 7115,No,No,Walk-Ins Only,
City of Richfield,"6700 Portland Ave, Richfield, MN, 55423",MN,44.8816531,-93.2679326,"Monday - Friday 8am - 4:30pm, please reserve the kiosk by emailing the city ([email])",(612) 861-9712,Yes,Yes,Call to Reserve,
Union Gospel Mission Twin Cities,"435 University Avenue East, St. Paul, MN, 55103",MN,44.9585417,-93.0857717,Monday - Friday 9am-5pm,(651) 292-1721,Yes,Yes,Call to Reserve,
Unidos MN,"1515 E Lake St., Minneapolis, MN, 55407",MN,44.9480858,-93.2529018,Monday - Friday 9am - 5pm,(612) 231-9719,Yes,Yes,Call to Reserve,
Riverland Community College,"1600 8th Ave. NW, Austin, MN, 55912",MN,43.6756794,-92.9956888,Monday - Friday 8am - 8pm,(507) 433-0600,No,No,Walk-Ins Only,
The Salvation Army,"115 1st Ave NE, Rochester, MN, 55906",MN,44.0251097,-92.4619158,Monday - Friday 8am - 4pm,(651) 377-8944,No,No,Walk-Ins Only,
Hibbing Public Library,"2020 5th Ave E, Hibbing, MN, 55746",MN,47.4266874,-92.9361227,Monday - Friday 10am - 5pm,(218) 362-5959,Yes,Yes,Call to Reserve,
Exchange Club Center for Family Unity,"1820 Hartle Ave, Owatonna, MN, 55060",MN,44.0656245,-93.2215017,Monday - Friday 8am - 4:30pm,(507) 455-1190,Yes,Yes,Call to Reserve,
Northland Community and Technical College - East Grand Forks,"2022 Central Ave NE, East Grand Forks, MN, 56721",MN,47.9334671,-97.0202471,Monday - Thursday 9am - 4pm,(218) 793-2800,,,,
Northland Community and Technical College - Thief River Falls,"1101 Highway One East, Thief River Falls, MN, 56701",MN,48.1166027,-96.1666735,Monday - Thursday 9am - 4pm,(218) 683-8800,,,,
Fargo Public Library,"101 4th St. N., Fargo, ND, 58102",ND,46.8774834,-96.7840636,"Monday - Thursday: 9am - 8 pm, Friday 11am - 6pm, Saturday 9am - 6pm, Sunday 1pm - 6pm",(701) 241-1472,No,No,Walk-Ins Only,
Martin Luther King Jr. Family Services Inc.,"3 Rutland Street, Springfield, MA, 01109",MA,42.1123281,-72.5607991,Monday - Friday 8am - 5pm,(413) 746-3655,Yes,Yes,,https://client.flexbooker.com/widget/afa30444-f729-4922-8ac6-ac8d451188cd
Western New England University (WNEU) School of Law Library,"1215 Wilbraham Road, Springfield, MA, 01119",MA,42.1137254,-72.5195877,"Monday - Friday 8am-8pm, variable by semester. Check for updates here: https://law.wne.libguides.com/LibraryHours",(413) 782-1457,No,Yes,Walk-Ins Only,
New North Citizens' Council Inc.,"3012 Main Street, Springfield, MA, 01107",MA,42.1202488,-72.6084117,Monday - Friday 8:30am-4:30pm,(413) 746-4885,No,Yes,,https://a.flexbooker.com/widget/30aec7d0-392b-49f4-8d8e-8b15b396b1b3
Mason Square Branch Library - Springfield City Library,"765 State Street, Springfield, MA, 01109",MA,42.1102234,-72.5661933,"Monday - Tuesday 1pm-5pm, Wednesday 10am-5pm, Thursday 1pm-8pm, Friday 1pm-5pm, Saturday 11am-3pm",(413) 263-6853,Yes,Yes,,https://client.flexbooker.com/widget/4f5a435e-6225-4ef2-97af-f076834fcc62
Hudsonville Courthouse,"3100 Port Sheldon St, Hudsonville, MI, 49426",MI,42.8869233,-85.8584853,"Monday - Thursday 8am - 5pm, Friday 9am - 5pm",(616) 662-3100,,Yes,Walk-Ins Only,
Holland Courthouse,"85 W 8th St, Holland, MI, 49423",MI,42.7905382,-86.1104787,"Monday - Thursday 8am - 5pm, Friday 9am - 5pm",(616) 392-6991,,Yes,Walk-Ins Only,
Juvenile Justice Institute on James Street in Holland,"12263 James St, Holland, MI, 49424",MI,42.8143107,-86.0853955,"Monday - Friday 8am - 11:30am, 12:30 - 5pm",(616) 994-4531,,Yes,Walk-Ins Only,
Coopersville Library,"333 Ottawa St, Coopersville, MI, 49404",MI,43.0656005,-85.9360169,"Monday and Thursday 12pm - 8pm, Tuesday, Wednesday and Friday 10am - 5:30pm",(616) 837-6809,No,Yes,Walk-Ins Only,
Howard Miller Library and Community Center,"14 S. Church St., Zeeland, MI, 49464",MI,42.8117105,-86.0143719,Monday - Friday 8am - 5pm,(616) 772-6400,No,Yes,Walk-Ins Only,
Resilience,"411 Butternut Dr, Holland, MI, 49424",MI,42.810338,-86.1189698,"Monday - Friday, 9am - 5pm",(616) 392-2829,No,Yes,Walk-Ins Only,
Herrick Main Library,"300 S River Ave, Holland, MI, 49423",MI,42.7861669,-86.1094962,"Monday - Wednesday 9am - 8:30pm, Thursday - Saturday 9am - 5:30pm",(616) 355-1300,Yes,Yes,Call to Reserve,
Form Communities (formerly San Antonio Clubhouse),"6851 Citizens Parkway, Suite 100, San Antonio, TX, 78229",TX,29.4950543,-98.5561147,Monday - Friday: 9:00am -11:00am and 1:00pm - 3:00pm,(210) 798-1619,Yes,Yes,,https://client.flexbooker.com/widget/771591fa-9d8f-4c46-b61a-fad956509dbe
Brownwood Public Library,"600 Carnegie St, Brownwood, TX, 76801",TX,31.7170335,-98.9813717,Monday - Friday: 9:00am - 5:45pm; Saturday 9:00am - 12:45pm,(325) 646-0155,Yes,Yes,Call to Reserve,
Harlingen Public Library,"410 ""76"" Drive, Harlingen, TX, 78550",TX,26.1969692,-97.688982,Monday - Thursday: 10:00am - 7:30pm; Friday & Saturday: 10:00am - 4:30pm; Sunday: 1:00pm - 4:30pm,(956) 216-5800,Yes,Yes,,https://client.flexbooker.com/widget/2c22a37f-19d3-43d5-9788-7abf95fc0388
Presidio County Courthouse (Presidio County Court - Court Annex),"300 E. O'Reilly St., Presidio, TX, 79845",TX,29.5609643,-104.3502263,Monday - Friday: 8:00am - 4:00pm,(432) 229-2211,Yes,Yes,Walk-Ins Only,
Wellness Pointe,"425 N Fredonia Street, Longview, TX, 75601",TX,32.4986004,-94.7373928,Monday - Friday: 8:00am - 12:00pm and 1:00pm - 5:00pm,(903) 212-4777,Yes,Yes,,https://client.flexbooker.com/widget/09835cef-1a3a-47d1-abe6-426adf6ca572
Little Walnut Creek Branch - Austin Public Library,"835 W. Rundberg, Austin, TX, 78758",TX,30.3632541,-97.6984392,Monday - Thursday: 9:00am - 8:00pm; Friday: 9:00am - 5:00pm; Saturday: 10:00am - 5:00pm; Sunday: 12:00pm - 5:00pm,(512) 974-9860,Yes,Yes,,https://client.flexbooker.com/widget/df042b74-4c12-4127-89fe-ea87d15261b9
Fort Bend County Willie Melton Law Library,"1422 Eugene Heimann Circle, Rm. 20714, Richmond, TX, 77469",TX,29.5756229,-95.7531051,Monday -  Friday: 8:00am - 5:00pm,(281) 341-3718,Yes,Yes,Reserve Online,https://www.fortbend.lib.tx.us/room-reservation-for-virtual-court
Dell Dehay Law Library - Tarrant County,"100 W. Weatherford Street, Fort Worth, TX, 76102",TX,32.7574599,-97.3331604,Monday- Friday: 8:30am - 3:30pm,(817) 884-1481,No,No,Walk-Ins Only,
Ayuda Inc.,"1325 Beverly Ann Dr., San Elizario, TX, 79849",TX,31.5677546,-106.2710851,"Monday - Thursday: 9:00am - 1:00pm MT, to schedule an appointment, call [phone] or [phone]",[phone] or [phone],Yes,Yes,Call to Reserve,
Latin Americans United For Progress (LAUP),"430 West 17th Street, Suite 31, Holland, MI, 49423",MI,42.7818376,-86.1281907,"Monday 9am - 4pm, Tuesday and Thursday 9am - 5pm, Friday 10am - 4pm",(616) 888-7225,No,Yes,Call to Reserve,
North Las Vegas Library District - North Las Vegas Library (City Hall),"2250 Las Vegas Blvd. North, North Las Vegas, NV, 89030",NV,36.2005059,-115.121508,Monday - Thursday 10:30am - 8pm,(702) 633-1070,Yes,Yes,Walk-Ins Only,
Pahrump Library District - Pahrump Community Library,"701 East St, Pahrump, NV, 89048",NV,36.2097293,-115.9910431,Monday - Saturday 10am - 6pm,(775) 727-5930,Yes,Yes,Walk-Ins Only,
North Las Vegas Library District - Alexander Library,"1755 W. Alexander Road, North Las Vegas, NV, 89032",NV,36.2314718,-115.164847,"Monday - Thursday 10:30am - 8pm, Friday - Saturday 9am - 6pm",(702) 633-2880,Yes,Yes,Walk-Ins Only,
North Las Vegas Library District - Aliante Library,"2400 W. Deer Springs Way, North Las Vegas, NV, 89084",NV,36.283844,-115.1449096,Monday - Thursday 10:30am - 8pm,(702) 839-2980,Yes,Yes,Walk-Ins Only,
Kickapoo Traditional Tribe of Texas,"381 Bishop Gracida, Eagle Pass, TX, 78852",TX,28.6125651,-100.437592,Monday - Friday: 8:00am - 12:00pm and 1:00pm - 5:00pm,(830) 752-8460,No,Yes,,https://client.flexbooker.com/widget/a02c3fc7-2265-45b7-b39a-c7183c2e855c
Guyon Saunders Resource Center,"200 S. Tyler St., Amarillo, TX, 79101",TX,35.2116674,-101.8379629,"Monday - Friday: 8:00am- 4:00pm. This kiosk location is only for unhoused persons. When you call to set an appointment, you will need to do a brief assessment.",(806) 373-0704,Yes,Yes,Call to Reserve,
Lyon County Library District - Yerington Branch Library,"20 Nevin Way, Yerington, NV, 89447",NV,38.9957373,-119.1617302,"Sunday - Monday closed, Tuesday - Wednesday 9am - 5pm, Thursday - Saturday 11am - 4pm",(775) 463-6645,Yes,Yes,Walk-Ins Only,
Lyon County Library District - Dayton Library,"321 Dayton Valley Road, Dayton, NV, 89403",NV,39.2407972,-119.575492,"Sunday - Monday closed, Tuesday, Thursday, Friday 9am - 5pm, Wednesday 11am - 6pm, Saturday 11am - 4pm",(775) 246-6212,Yes,Yes,Walk-Ins Only,
Lyon County Library District - Fernley Library,"575 Silverlace Blvd, Fernley, NV, 89408",NV,39.6054768,-119.2405843,"Sunday - Monday closed, Tuesday - Wednesday 9am - 6pm, Thursday - Saturday 10am - 5pm",(775) 575-3366,Yes,Yes,Walk-Ins Only,
Lyon County Library District - Silver Stage Library,"3975 Silver Stage Pl, Silver Springs, NV, 89429",NV,39.3923873,-119.2855722,"Sunday - Monday closed, Tuesday - Saturday 9am - 5pm",(775) 577-5015,Yes,Yes,Walk-Ins Only,
Lyon County Library District - Smith Library,"22 Day Lane, Smith, NV, 89430",NV,38.8033349,-119.3274601,"Monday, Wednesday, Sunday closed, Tuesday and Thursday 3pm - 6pm, Friday and Saturday 9am - 5pm",(775) 465-2369,Yes,Yes,Walk-Ins Only,
Elko County Library - Mybrary,"720 Court Street, Elko, NV, 89801",NV,40.8348791,-115.7615605,"Monday - Saturday 9am - 7pm, Sunday closed",(775) 738-3066,Yes,Yes,Walk-Ins Only,
